id,isotope_la_cm2,extra_la_cm2,phosphorus_la_cm2,tla_cm2,scale_pixcm,method,notes
43,22.79,23.03,17.43,63.25,117.5,imageJ_manual,
86,4.77,4.55,4.9,14.22,117.5,imageJ_manual,
392,8.21,8.84,8.27,25.32,117.5,imageJ_manual,
452,12.53,10.41,12.46,35.4,117.5,imageJ_manual,
482,17.13,17.76,18.02,52.91,117.5,imageJ_manual,
552,10.88,9.88,9.58,30.34,117.5,imageJ_manual,
583,11.66,10.46,11.6,33.72,117.5,imageJ_manual,
614,30.53,32.26,40.26,103.05,117.5,imageJ_manual,
632,9.74,7.53,8.54,25.81,117.5,imageJ_manual,
684,1.6,1.57,1.82,4.99,117.5,imageJ_manual,
774,12.84,11.73,13.57,38.14,117.5,imageJ_manual,
827,0.66,0.8,1.01,2.47,117.5,imageJ_manual,leaf arrangement in scanner was a little sketchy
902,15.92,15.14,14.46,45.52,117.5,imageJ_manual,
916,7.85,3.84,10.34,22.03,117.5,imageJ_manual,
955,26.1,23.45,24.9,74.45,117.5,imageJ_manual,
972,25.45,24.93,27.58,77.96,117.5,imageJ_manual,
978,8.48,8.88,10.35,27.71,117.5,imageJ_manual,
989,24.67,26.94,25.42,77.03,117.5,imageJ_manual,
1374,23.6,25.93,24.51,74.04,117.5,imageJ_manual,
1647,12.04,10.06,9.74,31.84,117.5,imageJ_manual,
1666,9.85,8.47,9.93,28.25,117.5,imageJ_manual,
1669,13.83,12.87,16.16,42.86,117.5,imageJ_manual,
1686,15.82,14.19,16.51,46.52,117.5,imageJ_manual,
1750,15.41,15.74,13.12,44.27,117.5,imageJ_manual,
1827,13.02,14.96,11.73,39.71,117.5,imageJ_manual,
1851,7.56,7.11,9.16,23.83,117.5,imageJ_manual,
1926,15.02,13.95,5.7,34.67,117.5,imageJ_manual,
1975,17.56,16.36,15.23,49.15,117.5,imageJ_manual,
2131,19.43,21.2,20.66,61.29,117.5,imageJ_manual,
2276,9.54,9.47,8.89,27.9,117.5,imageJ_manual,
2289,24.48,24.3,23.79,72.57,117.5,imageJ_manual,
2329,18.18,19.74,18.84,56.76,117.5,imageJ_manual,
2379,8.59,6.55,9.19,24.33,117.5,imageJ_manual,
2382,7.53,NA,8.64,16.17,117.5,imageJ_manual,
2416,2.87,3.75,2.74,9.36,117.5,imageJ_manual,
2547,18.05,19.61,17.76,55.42,117.5,imageJ_manual,
2563,29.11,24.5,28.21,81.82,117.5,imageJ_manual,
2573,23.05,22.86,26.59,72.5,117.5,imageJ_manual,
2703,17.41,17.99,16.69,52.09,117.5,imageJ_manual,
2912,13.86,12.78,13.84,40.48,117.5,imageJ_manual,
2927,9.69,10.06,9.45,29.2,117.5,imageJ_manual,
2941,44.62,48.51,44.29,137.42,117.5,imageJ_manual,
2980,13.29,14.37,15.16,42.82,117.5,imageJ_manual,
2988,16.46,13.98,14.83,45.27,117.5,imageJ_manual,
3004,14.32,13.89,14.35,42.56,117.5,imageJ_manual,
